Food_Item,Calories_per_100g
Butter Fish Tikka,204
Garlic Fish Tikka,220
Homestyle Fish Tikka,232
Restaurant Style Fish Tikka,188
Spicy Fish Biryani,166
Mild Fish Biryani,250
Butter Fish Biryani,267
Garlic Fish Biryani,189
Homestyle Fish Biryani,176
Restaurant Style Fish Biryani,211
Spicy Fish Korma,174
Mild Fish Korma,247
Butter Fish Korma,191
Garlic Fish Korma,263
Homestyle Fish Korma,212
Restaurant Style Fish Korma,244
Spicy Fish Roast,200
Mild Fish Roast,254
Butter Fish Roast,201
Garlic Fish Roast,241
Homestyle Fish Roast,165
Restaurant Style Fish Roast,226
Spicy Fish Grilled,240
Mild Fish Grilled,254
Butter Fish Grilled,265
Garlic Fish Grilled,207
Homestyle Fish Grilled,193
Restaurant Style Fish Grilled,264
Spicy Fish Keema,266
Mild Fish Keema,169
Butter Fish Keema,169
Garlic Fish Keema,248
Homestyle Fish Keema,218
Restaurant Style Fish Keema,212
Spicy Fish Vindaloo,169
Mild Fish Vindaloo,204
Butter Fish Vindaloo,206
Garlic Fish Vindaloo,220
Homestyle Fish Vindaloo,199
Restaurant Style Fish Vindaloo,215
Spicy Fish Bhuna,192
Mild Fish Bhuna,202
Butter Fish Bhuna,201
Garlic Fish Bhuna,267
Homestyle Fish Bhuna,206
Restaurant Style Fish Bhuna,243
Spicy Egg Curry,133
Mild Egg Curry,125
Butter Egg Curry,150
Garlic Egg Curry,164
Homestyle Egg Curry,188
Restaurant Style Egg Curry,157
Spicy Egg Masala,126
Mild Egg Masala,132
Butter Egg Masala,149
Garlic Egg Masala,178
Homestyle Egg Masala,183
Restaurant Style Egg Masala,175
Spicy Egg Fry,182
Mild Egg Fry,131
Butter Egg Fry,144
Garlic Egg Fry,132
Homestyle Egg Fry,161
Restaurant Style Egg Fry,173
Spicy Egg Tikka,132
Mild Egg Tikka,136
Butter Egg Tikka,186
Garlic Egg Tikka,131
Homestyle Egg Tikka,146
Restaurant Style Egg Tikka,152
Spicy Egg Biryani,148
Mild Egg Biryani,156
Butter Egg Biryani,160
Garlic Egg Biryani,185
Homestyle Egg Biryani,138
Restaurant Style Egg Biryani,144
Spicy Egg Korma,182
Mild Egg Korma,134
Butter Egg Korma,133
Garlic Egg Korma,195
Homestyle Egg Korma,178
Restaurant Style Egg Korma,161
Spicy Egg Roast,166
Mild Egg Roast,135
Butter Egg Roast,132
Garlic Egg Roast,196
Homestyle Egg Roast,143
Restaurant Style Egg Roast,146
Spicy Egg Grilled,131
Mild Egg Grilled,173
Butter Egg Grilled,144
Garlic Egg Grilled,198
Homestyle Egg Grilled,136
Restaurant Style Egg Grilled,129
Spicy Egg Keema,124
Mild Egg Keema,195
Butter Egg Keema,144
Garlic Egg Keema,190
Homestyle Egg Keema,180
Restaurant Style Egg Keema,200
Spicy Egg Vindaloo,161
Mild Egg Vindaloo,144
Butter Egg Vindaloo,154
Garlic Egg Vindaloo,193
Homestyle Egg Vindaloo,187
Restaurant Style Egg Vindaloo,149
Spicy Egg Bhuna,173
Mild Egg Bhuna,194
Butter Egg Bhuna,172
Garlic Egg Bhuna,187
Homestyle Egg Bhuna,165
Restaurant Style Egg Bhuna,127
Spicy Prawn Curry,118
Mild Prawn Curry,104
Butter Prawn Curry,84
Garlic Prawn Curry,105
Homestyle Prawn Curry,126
Restaurant Style Prawn Curry,111
Spicy Prawn Masala,90
Mild Prawn Masala,106
Butter Prawn Masala,83
Garlic Prawn Masala,110
Homestyle Prawn Masala,112
Restaurant Style Prawn Masala,83
Spicy Prawn Fry,105
Mild Prawn Fry,88
Butter Prawn Fry,100
Garlic Prawn Fry,127
Homestyle Prawn Fry,123
Restaurant Style Prawn Fry,88
Spicy Prawn Tikka,95
Mild Prawn Tikka,107
Butter Prawn Tikka,79
Garlic Prawn Tikka,104
Homestyle Prawn Tikka,127
Restaurant Style Prawn Tikka,118
Spicy Prawn Biryani,88
Mild Prawn Biryani,120
Butter Prawn Biryani,121
Garlic Prawn Biryani,105
Homestyle Prawn Biryani,115
Restaurant Style Prawn Biryani,103
Spicy Prawn Korma,83
Mild Prawn Korma,92
Butter Prawn Korma,127
Garlic Prawn Korma,116
Homestyle Prawn Korma,97
Restaurant Style Prawn Korma,107
Spicy Prawn Roast,80
Mild Prawn Roast,110
Butter Prawn Roast,100
Garlic Prawn Roast,100
Homestyle Prawn Roast,91
Restaurant Style Prawn Roast,94
Spicy Prawn Grilled,108
Mild Prawn Grilled,96
Butter Prawn Grilled,87
Garlic Prawn Grilled,92
Homestyle Prawn Grilled,109
Restaurant Style Prawn Grilled,91
Spicy Prawn Keema,120
Mild Prawn Keema,80
Butter Prawn Keema,88
Garlic Prawn Keema,126
Homestyle Prawn Keema,96
Restaurant Style Prawn Keema,83
Spicy Prawn Vindaloo,117
Mild Prawn Vindaloo,96
Butter Prawn Vindaloo,113
Garlic Prawn Vindaloo,120
Homestyle Prawn Vindaloo,106
Restaurant Style Prawn Vindaloo,106
Spicy Prawn Bhuna,100
Mild Prawn Bhuna,128
Butter Prawn Bhuna,109
Garlic Prawn Bhuna,94
Homestyle Prawn Bhuna,107
Restaurant Style Prawn Bhuna,94
Spicy Beef Curry,231
Mild Beef Curry,276
Butter Beef Curry,244
Garlic Beef Curry,321
Homestyle Beef Curry,261
Restaurant Style Beef Curry,246
Spicy Beef Masala,214
Mild Beef Masala,259
Butter Beef Masala,294
Garlic Beef Masala,269
Homestyle Beef Masala,205
Restaurant Style Beef Masala,306
Spicy Beef Fry,232
Mild Beef Fry,301
Butter Beef Fry,287
Garlic Beef Fry,233
Homestyle Beef Fry,229
Restaurant Style Beef Fry,254
Spicy Beef Tikka,272
Mild Beef Tikka,323
Butter Beef Tikka,317
Garlic Beef Tikka,285
Homestyle Beef Tikka,300
Restaurant Style Beef Tikka,254
Spicy Beef Biryani,298
Mild Beef Biryani,239
Butter Beef Biryani,285
Garlic Beef Biryani,275
Homestyle Beef Biryani,273
Restaurant Style Beef Biryani,259
Spicy Beef Korma,240
Mild Beef Korma,298
Butter Beef Korma,315
Garlic Beef Korma,300
Homestyle Beef Korma,231
Restaurant Style Beef Korma,216
Spicy Beef Roast,259
Mild Beef Roast,218
Butter Beef Roast,295
Garlic Beef Roast,307
Homestyle Beef Roast,205
Restaurant Style Beef Roast,287
Spicy Beef Grilled,233
Mild Beef Grilled,246
Butter Beef Grilled,239
Garlic Beef Grilled,294
Homestyle Beef Grilled,301
Restaurant Style Beef Grilled,216
Spicy Beef Keema,314
Mild Beef Keema,268
Butter Beef Keema,219
Garlic Beef Keema,250
Homestyle Beef Keema,306
Restaurant Style Beef Keema,242
Spicy Beef Vindaloo,210
Mild Beef Vindaloo,282
Butter Beef Vindaloo,279
Garlic Beef Vindaloo,258
Homestyle Beef Vindaloo,308
Restaurant Style Beef Vindaloo,262
Spicy Beef Bhuna,293
Mild Beef Bhuna,262
Butter Beef Bhuna,249
Garlic Beef Bhuna,232
Homestyle Beef Bhuna,217
Restaurant Style Beef Bhuna,202
Spicy Pork Curry,311
Mild Pork Curry,284
Butter Pork Curry,195
Garlic Pork Curry,308
Homestyle Pork Curry,216
Restaurant Style Pork Curry,312
Spicy Pork Masala,225
Mild Pork Masala,238
Butter Pork Masala,232
Garlic Pork Masala,254
Homestyle Pork Masala,218
Restaurant Style Pork Masala,252
Spicy Pork Fry,234
Mild Pork Fry,309
Butter Pork Fry,230
Garlic Pork Fry,238
Homestyle Pork Fry,286
Restaurant Style Pork Fry,213
Spicy Pork Tikka,238
Mild Pork Tikka,194
Butter Pork Tikka,305
Garlic Pork Tikka,196
Homestyle Pork Tikka,235
Restaurant Style Pork Tikka,221
Spicy Pork Biryani,301
Mild Pork Biryani,251
Butter Pork Biryani,194
Garlic Pork Biryani,287
Homestyle Pork Biryani,307
Restaurant Style Pork Biryani,314
Spicy Pork Korma,275
Mild Pork Korma,299
Butter Pork Korma,286
Garlic Pork Korma,297
Homestyle Pork Korma,234
Restaurant Style Pork Korma,217
Spicy Pork Roast,304
Mild Pork Roast,204
Butter Pork Roast,266
Garlic Pork Roast,248
Homestyle Pork Roast,291
Restaurant Style Pork Roast,209
Spicy Pork Grilled,240
Mild Pork Grilled,209
Butter Pork Grilled,223
Garlic Pork Grilled,226
Homestyle Pork Grilled,242
Restaurant Style Pork Grilled,270
Spicy Pork Keema,248
Mild Pork Keema,259
Butter Pork Keema,234
Garlic Pork Keema,203
Homestyle Pork Keema,287
Restaurant Style Pork Keema,232
Spicy Pork Vindaloo,230
Mild Pork Vindaloo,283
Butter Pork Vindaloo,236
Garlic Pork Vindaloo,271
Homestyle Pork Vindaloo,288
Restaurant Style Pork Vindaloo,233
Spicy Pork Bhuna,199
Mild Pork Bhuna,294
Butter Pork Bhuna,198
Garlic Pork Bhuna,240
Homestyle Pork Bhuna,216
Restaurant Style Pork Bhuna,203
Dry Aloo Masala,83
Gravy Aloo Masala,81
Spicy Aloo Masala,74
Mild Aloo Masala,90
Dhaba Style Aloo Masala,91
Jain Aloo Masala,100
Dry Aloo Fry,99
Gravy Aloo Fry,76
Spicy Aloo Fry,106
Mild Aloo Fry,76
Dhaba Style Aloo Fry,73
Jain Aloo Fry,93
Dry Aloo Curry,99
Gravy Aloo Curry,72
Spicy Aloo Curry,96
Mild Aloo Curry,79
Dhaba Style Aloo Curry,90
Jain Aloo Curry,84
Dry Aloo Makhanwala,98
Gravy Aloo Makhanwala,89
Spicy Aloo Makhanwala,75
Mild Aloo Makhanwala,112
Dhaba Style Aloo Makhanwala,83
Jain Aloo Makhanwala,97
Dry Aloo Bhurji,104
Gravy Aloo Bhurji,109
Spicy Aloo Bhurji,92
Mild Aloo Bhurji,109
Dhaba Style Aloo Bhurji,71
Jain Aloo Bhurji,103
Dry Aloo Tikka,79
Gravy Aloo Tikka,88
Spicy Aloo Tikka,115
Mild Aloo Tikka,106
Dhaba Style Aloo Tikka,87
Jain Aloo Tikka,81
Dry Aloo Kofta,79
Gravy Aloo Kofta,93
Spicy Aloo Kofta,84
Mild Aloo Kofta,106
Dhaba Style Aloo Kofta,74
Jain Aloo Kofta,76
Dry Aloo Do Pyaza,77
Gravy Aloo Do Pyaza,114
Spicy Aloo Do Pyaza,113
Mild Aloo Do Pyaza,107
Dhaba Style Aloo Do Pyaza,75
Jain Aloo Do Pyaza,99
Dry Aloo Sabzi,100
Gravy Aloo Sabzi,76
Spicy Aloo Sabzi,110
Mild Aloo Sabzi,72
Dhaba Style Aloo Sabzi,101
Jain Aloo Sabzi,72
Dry Paneer Masala,317
Gravy Paneer Masala,375
Spicy Paneer Masala,362
Mild Paneer Masala,244
Dhaba Style Paneer Masala,263
Jain Paneer Masala,357
Dry Paneer Fry,294
Gravy Paneer Fry,287
Spicy Paneer Fry,325
Mild Paneer Fry,341
Dhaba Style Paneer Fry,242
Jain Paneer Fry,358
Dry Paneer Curry,376
Gravy Paneer Curry,262
Spicy Paneer Curry,333
Mild Paneer Curry,359
Dhaba Style Paneer Curry,372
Jain Paneer Curry,304
Dry Paneer Makhanwala,292
Gravy Paneer Makhanwala,252
Spicy Paneer Makhanwala,379
Mild Paneer Makhanwala,291
Dhaba Style Paneer Makhanwala,270
Jain Paneer Makhanwala,283
Dry Paneer Bhurji,359
Gravy Paneer Bhurji,312
Spicy Paneer Bhurji,295
Mild Paneer Bhurji,320
Dhaba Style Paneer Bhurji,238
Jain Paneer Bhurji,294
Dry Paneer Tikka,337
Gravy Paneer Tikka,287
Spicy Paneer Tikka,381
Mild Paneer Tikka,340
Dhaba Style Paneer Tikka,356
Jain Paneer Tikka,297
Dry Paneer Kofta,261
Gravy Paneer Kofta,380
Spicy Paneer Kofta,249
Mild Paneer Kofta,345
Dhaba Style Paneer Kofta,367
Jain Paneer Kofta,260
Dry Paneer Do Pyaza,247
Gravy Paneer Do Pyaza,278
Spicy Paneer Do Pyaza,337
Mild Paneer Do Pyaza,327
Dhaba Style Paneer Do Pyaza,303
Jain Paneer Do Pyaza,329
Dry Paneer Sabzi,360
Gravy Paneer Sabzi,326
Spicy Paneer Sabzi,264
Mild Paneer Sabzi,276
Dhaba Style Paneer Sabzi,291
Jain Paneer Sabzi,375
Dry Bhindi Masala,32
Gravy Bhindi Masala,35
Spicy Bhindi Masala,39
Mild Bhindi Masala,35
Dhaba Style Bhindi Masala,29
Jain Bhindi Masala,33
Dry Bhindi Fry,42
Gravy Bhindi Fry,35
Spicy Bhindi Fry,41
Mild Bhindi Fry,41
Dhaba Style Bhindi Fry,40
Jain Bhindi Fry,36
Dry Bhindi Curry,26
Gravy Bhindi Curry,35
Spicy Bhindi Curry,33
Mild Bhindi Curry,31
Dhaba Style Bhindi Curry,32
Jain Bhindi Curry,41
Dry Bhindi Makhanwala,41
Gravy Bhindi Makhanwala,34
Spicy Bhindi Makhanwala,37
Mild Bhindi Makhanwala,26
Dhaba Style Bhindi Makhanwala,33
Jain Bhindi Makhanwala,28
Dry Bhindi Bhurji,30
Gravy Bhindi Bhurji,39
Spicy Bhindi Bhurji,31
Mild Bhindi Bhurji,31
Dhaba Style Bhindi Bhurji,41
Jain Bhindi Bhurji,32
Dry Bhindi Tikka,34
Gravy Bhindi Tikka,29
Spicy Bhindi Tikka,41
Mild Bhindi Tikka,42
Dhaba Style Bhindi Tikka,41
Jain Bhindi Tikka,39
Dry Bhindi Kofta,33
Gravy Bhindi Kofta,36
Spicy Bhindi Kofta,30
Mild Bhindi Kofta,39
Dhaba Style Bhindi Kofta,31
Jain Bhindi Kofta,36
Dry Bhindi Do Pyaza,26
Gravy Bhindi Do Pyaza,39
Spicy Bhindi Do Pyaza,35
Mild Bhindi Do Pyaza,37
Dhaba Style Bhindi Do Pyaza,32
Jain Bhindi Do Pyaza,34
Dry Bhindi Sabzi,28
Gravy Bhindi Sabzi,32
Spicy Bhindi Sabzi,39
Mild Bhindi Sabzi,35
Dhaba Style Bhindi Sabzi,34
Jain Bhindi Sabzi,42
Dry Gobi Masala,27
Gravy Gobi Masala,31
Spicy Gobi Masala,29
Mild Gobi Masala,27
Dhaba Style Gobi Masala,31
Jain Gobi Masala,22
Dry Gobi Fry,24
Gravy Gobi Fry,20
Spicy Gobi Fry,32
Mild Gobi Fry,24
Dhaba Style Gobi Fry,29
Jain Gobi Fry,21
Dry Gobi Curry,20
Gravy Gobi Curry,28
Spicy Gobi Curry,29
Mild Gobi Curry,29
Dhaba Style Gobi Curry,31
Jain Gobi Curry,31
Dry Gobi Makhanwala,28
Gravy Gobi Makhanwala,21
Spicy Gobi Makhanwala,21
Mild Gobi Makhanwala,31
Dhaba Style Gobi Makhanwala,23
Jain Gobi Makhanwala,27
Dry Gobi Bhurji,31
Gravy Gobi Bhurji,26
Spicy Gobi Bhurji,25
Mild Gobi Bhurji,20
Dhaba Style Gobi Bhurji,27
Jain Gobi Bhurji,27
Dry Gobi Tikka,21
Gravy Gobi Tikka,21
Spicy Gobi Tikka,31
Mild Gobi Tikka,24
Dhaba Style Gobi Tikka,27
Jain Gobi Tikka,21
Dry Gobi Kofta,27
Gravy Gobi Kofta,26
Spicy Gobi Kofta,24
Mild Gobi Kofta,24
Dhaba Style Gobi Kofta,22
Jain Gobi Kofta,25
Dry Gobi Do Pyaza,20
Gravy Gobi Do Pyaza,23
Spicy Gobi Do Pyaza,20
Mild Gobi Do Pyaza,31
Dhaba Style Gobi Do Pyaza,32
Jain Gobi Do Pyaza,30
Dry Gobi Sabzi,30
Gravy Gobi Sabzi,31
Spicy Gobi Sabzi,30
Mild Gobi Sabzi,25
Dhaba Style Gobi Sabzi,25
Jain Gobi Sabzi,22
Dry Matar Masala,71
Gravy Matar Masala,90
Spicy Matar Masala,84
Mild Matar Masala,65
Dhaba Style Matar Masala,67
Jain Matar Masala,102
Dry Matar Fry,71
Gravy Matar Fry,87
Spicy Matar Fry,79
Mild Matar Fry,99
Dhaba Style Matar Fry,87
Jain Matar Fry,103
Dry Matar Curry,94
Gravy Matar Curry,71
Spicy Matar Curry,102
Mild Matar Curry,105
Dhaba Style Matar Curry,83
Jain Matar Curry,72
Dry Matar Makhanwala,81
Gravy Matar Makhanwala,85
Spicy Matar Makhanwala,76
Mild Matar Makhanwala,83
Dhaba Style Matar Makhanwala,105
Jain Matar Makhanwala,79
Dry Matar Bhurji,76
Gravy Matar Bhurji,95
Spicy Matar Bhurji,85
Mild Matar Bhurji,96
Dhaba Style Matar Bhurji,101
Jain Matar Bhurji,87
Dry Matar Tikka,73
Gravy Matar Tikka,105
Spicy Matar Tikka,98
Mild Matar Tikka,79
Dhaba Style Matar Tikka,69
Jain Matar Tikka,99
Dry Matar Kofta,67
Gravy Matar Kofta,77
Spicy Matar Kofta,81
Mild Matar Kofta,87
Dhaba Style Matar Kofta,69
Jain Matar Kofta,86
Dry Matar Do Pyaza,88
Gravy Matar Do Pyaza,77
Spicy Matar Do Pyaza,91
Mild Matar Do Pyaza,73
Dhaba Style Matar Do Pyaza,68
Jain Matar Do Pyaza,71
Dry Matar Sabzi,72
Gravy Matar Sabzi,97
Spicy Matar Sabzi,93
Mild Matar Sabzi,74
Dhaba Style Matar Sabzi,95
Jain Matar Sabzi,71
Dry Chana Masala,159
Gravy Chana Masala,158
Spicy Chana Masala,161
Mild Chana Masala,158
Dhaba Style Chana Masala,163
Jain Chana Masala,136
Dry Chana Fry,181
Gravy Chana Fry,143
Spicy Chana Fry,170
Mild Chana Fry,162
Dhaba Style Chana Fry,138
Jain Chana Fry,148
Dry Chana Curry,198
Gravy Chana Curry,141
Spicy Chana Curry,161
Mild Chana Curry,152
Dhaba Style Chana Curry,142
Jain Chana Curry,192
Dry Chana Makhanwala,189
Gravy Chana Makhanwala,209
Spicy Chana Makhanwala,209
Mild Chana Makhanwala,144
Dhaba Style Chana Makhanwala,151
Jain Chana Makhanwala,208
Dry Chana Bhurji,132
Gravy Chana Bhurji,197
Spicy Chana Bhurji,171
Mild Chana Bhurji,137
Dhaba Style Chana Bhurji,147
Jain Chana Bhurji,211
Dry Chana Tikka,153
Gravy Chana Tikka,135
Spicy Chana Tikka,155
Mild Chana Tikka,182
Dhaba Style Chana Tikka,146
Jain Chana Tikka,207
Dry Chana Kofta,195
Gravy Chana Kofta,191
Spicy Chana Kofta,131
Mild Chana Kofta,177
Dhaba Style Chana Kofta,197
Jain Chana Kofta,175
Dry Chana Do Pyaza,206
Gravy Chana Do Pyaza,152
Spicy Chana Do Pyaza,168
Mild Chana Do Pyaza,166
Dhaba Style Chana Do Pyaza,197
Jain Chana Do Pyaza,198
Dry Chana Sabzi,207
Gravy Chana Sabzi,163
Spicy Chana Sabzi,154
Mild Chana Sabzi,148
Dhaba Style Chana Sabzi,174
Jain Chana Sabzi,193
Dry Palak Masala,19
Gravy Palak Masala,24
Spicy Palak Masala,23
Mild Palak Masala,25
Dhaba Style Palak Masala,22
Jain Palak Masala,28
Dry Palak Fry,20
Gravy Palak Fry,22
Spicy Palak Fry,19
Mild Palak Fry,28
Dhaba Style Palak Fry,19
Jain Palak Fry,19
Dry Palak Curry,27
Gravy Palak Curry,26
Spicy Palak Curry,24
Mild Palak Curry,28
Dhaba Style Palak Curry,18
Jain Palak Curry,28
Dry Palak Makhanwala,28
Gravy Palak Makhanwala,29
Spicy Palak Makhanwala,18
Mild Palak Makhanwala,25
Dhaba Style Palak Makhanwala,21
Jain Palak Makhanwala,22
Dry Palak Bhurji,23
Gravy Palak Bhurji,24
Spicy Palak Bhurji,18
Mild Palak Bhurji,24
Dhaba Style Palak Bhurji,23
Jain Palak Bhurji,19
Dry Palak Tikka,24
Gravy Palak Tikka,26
Spicy Palak Tikka,23
Mild Palak Tikka,26
Dhaba Style Palak Tikka,26
Jain Palak Tikka,25
Dry Palak Kofta,25
Gravy Palak Kofta,18
Spicy Palak Kofta,24
Mild Palak Kofta,23
Dhaba Style Palak Kofta,26
Jain Palak Kofta,25
Dry Palak Do Pyaza,28
Gravy Palak Do Pyaza,24
Spicy Palak Do Pyaza,26
Mild Palak Do Pyaza,25
Dhaba Style Palak Do Pyaza,22
Jain Palak Do Pyaza,25
Dry Palak Sabzi,28
Gravy Palak Sabzi,23
Spicy Palak Sabzi,22
Mild Palak Sabzi,21
Dhaba Style Palak Sabzi,27
Jain Palak Sabzi,26
Dry Mushroom Masala,26
Gravy Mushroom Masala,26
Spicy Mushroom Masala,18
Mild Mushroom Masala,27
Dhaba Style Mushroom Masala,26
Jain Mushroom Masala,24
Dry Mushroom Fry,22
Gravy Mushroom Fry,28
Spicy Mushroom Fry,28
Mild Mushroom Fry,26
Dhaba Style Mushroom Fry,23
Jain Mushroom Fry,17
Dry Mushroom Curry,19
Gravy Mushroom Curry,20
Spicy Mushroom Curry,27
Mild Mushroom Curry,25
Dhaba Style Mushroom Curry,20
Jain Mushroom Curry,25
Dry Mushroom Makhanwala,27
Gravy Mushroom Makhanwala,25
Spicy Mushroom Makhanwala,20
Mild Mushroom Makhanwala,22
Dhaba Style Mushroom Makhanwala,21
Jain Mushroom Makhanwala,23
Dry Mushroom Bhurji,18
Gravy Mushroom Bhurji,19
Spicy Mushroom Bhurji,27
Mild Mushroom Bhurji,19
Dhaba Style Mushroom Bhurji,22
Jain Mushroom Bhurji,22
Dry Mushroom Tikka,24
Gravy Mushroom Tikka,23
Spicy Mushroom Tikka,21
Mild Mushroom Tikka,19
Dhaba Style Mushroom Tikka,18
Jain Mushroom Tikka,17
Dry Mushroom Kofta,27
Gravy Mushroom Kofta,28
Spicy Mushroom Kofta,27
Mild Mushroom Kofta,27
Dhaba Style Mushroom Kofta,25
Jain Mushroom Kofta,28
Dry Mushroom Do Pyaza,18
Gravy Mushroom Do Pyaza,28
Spicy Mushroom Do Pyaza,21
Mild Mushroom Do Pyaza,25
Dhaba Style Mushroom Do Pyaza,22
Jain Mushroom Do Pyaza,18
Dry Mushroom Sabzi,21
Gravy Mushroom Sabzi,27
Spicy Mushroom Sabzi,24
Mild Mushroom Sabzi,26
Dhaba Style Mushroom Sabzi,26
Jain Mushroom Sabzi,24
Dry Baingan Masala,25
Gravy Baingan Masala,24
Spicy Baingan Masala,20
Mild Baingan Masala,29
Dhaba Style Baingan Masala,24
Jain Baingan Masala,24
Dry Baingan Fry,24
Gravy Baingan Fry,30
Spicy Baingan Fry,30
Mild Baingan Fry,22
Dhaba Style Baingan Fry,28
Jain Baingan Fry,28
Dry Baingan Curry,27
Gravy Baingan Curry,20
Spicy Baingan Curry,28
Mild Baingan Curry,19
Dhaba Style Baingan Curry,23
Jain Baingan Curry,21
Dry Baingan Makhanwala,28
Gravy Baingan Makhanwala,20
Spicy Baingan Makhanwala,28
Mild Baingan Makhanwala,22
Dhaba Style Baingan Makhanwala,31
Jain Baingan Makhanwala,25
Dry Baingan Bhurji,24
Gravy Baingan Bhurji,20
Spicy Baingan Bhurji,19
Mild Baingan Bhurji,24
Dhaba Style Baingan Bhurji,21
Jain Baingan Bhurji,24
Dry Baingan Tikka,20
Gravy Baingan Tikka,26
Spicy Baingan Tikka,27
Mild Baingan Tikka,23
Dhaba Style Baingan Tikka,28
